,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
0,0,1.0,Fri,2023-08-18,20:30,Werder Bremen,Bayern Munich,0â4,0.6,2.8,2023-2024,0.0
1,1,1.0,Sat,2023-08-19,15:30,Leverkusen,RB Leipzig,3â2,1.4,1.6,2023-2024,1.0
2,2,1.0,Sat,2023-08-19,15:30,Wolfsburg,Heidenheim,2â0,2.2,1.2,2023-2024,2.0
3,3,1.0,Sat,2023-08-19,15:30,Stuttgart,Bochum,5â0,3.0,0.8,2023-2024,3.0
4,4,1.0,Sat,2023-08-19,15:30,Augsburg,Gladbach,4â4,2.3,1.7,2023-2024,4.0
5,5,1.0,Sat,2023-08-19,15:30,Hoffenheim,Freiburg,1â2,1.4,2.6,2023-2024,5.0
6,6,1.0,Sat,2023-08-19,18:30,Dortmund,KÃ¶ln,1â0,1.8,1.2,2023-2024,6.0
7,7,1.0,Sun,2023-08-20,15:30,Union Berlin,Mainz 05,4â1,1.9,2.3,2023-2024,7.0
8,8,1.0,Sun,2023-08-20,17:30,Eint Frankfurt,Darmstadt 98,1â0,1.5,0.5,2023-2024,8.0
9,9,2.0,Fri,2023-08-25,20:30,RB Leipzig,Stuttgart,5â1,1.8,1.1,2023-2024,10.0
10,10,2.0,Sat,2023-08-26,15:30,Bochum,Dortmund,1â1,1.0,1.3,2023-2024,11.0
11,11,2.0,Sat,2023-08-26,15:30,Darmstadt 98,Union Berlin,1â4,2.3,1.7,2023-2024,12.0
12,12,2.0,Sat,2023-08-26,15:30,Freiburg,Werder Bremen,1â0,2.4,1.0,2023-2024,13.0
13,13,2.0,Sat,2023-08-26,15:30,KÃ¶ln,Wolfsburg,1â2,0.9,1.7,2023-2024,14.0
14,14,2.0,Sat,2023-08-26,15:30,Heidenheim,Hoffenheim,2â3,2.4,3.0,2023-2024,15.0
15,15,2.0,Sat,2023-08-26,18:30,Gladbach,Leverkusen,0â3,0.9,2.7,2023-2024,16.0
16,16,2.0,Sun,2023-08-27,15:30,Mainz 05,Eint Frankfurt,1â1,1.2,1.1,2023-2024,17.0
17,17,2.0,Sun,2023-08-27,17:30,Bayern Munich,Augsburg,3â1,2.8,0.7,2023-2024,18.0
18,18,3.0,Fri,2023-09-01,20:30,Dortmund,Heidenheim,2â2,3.4,2.1,2023-2024,20.0
19,19,3.0,Sat,2023-09-02,15:30,Werder Bremen,Mainz 05,4â0,2.7,0.5,2023-2024,21.0
20,20,3.0,Sat,2023-09-02,15:30,Hoffenheim,Wolfsburg,3â1,2.0,1.2,2023-2024,22.0
